protein,solubility
P0AFG0,73
P62623,75
P60390,66
P32171,4
P09996,75
P0AE37,12
P52096,82
Q47140,6
P45578,110
P37002,20
P60955,11
P0ABK5,77
P77736,33
P37595,52
P0A9H5,104
P30235,22
P0AF03,89
P67080,74
Q57261,52
P0A7Y0,117
P0A8P6,77
P77541,34
P0AC33,37
P76938,77
P76503,9
P30014,65
P0A8Q6,63
P0ACA3,51
Q47155,26
P51025,6
P15070,108
P60651,68
P75767,30
P0ADV5,9
P0ADG4,87
P67430,16
P0A6G3,103
P0CG19,62
P42909,80
P77580,58
P37678,41
P42592,22
P62672,67
P0AF20,38
P55798,7
P0A8F4,66
P0AFL6,47
P64530,101
P36562,52
P0A7F9,89
P42596,57
P08203,81
P0AED0,80
P0A6L0,115
P32131,74
P0A873,30
P76145,78
P21179,43
P0AB61,82
P0A881,77
P0AGE6,86
P37692,25
P0AFK0,16
P31677,30
P09053,47
P04335,13
P12008,58
P0AEH3,106
P0A6J3,20
P0A6J1,84
P13029,84
P10442,60
P25516,41
P46891,32
P0ACZ2,14
P0A9G6,43
P0AA16,87
P07364,11
P0ACE7,84
P0ADP0,11
P0AED9,43
P76621,47
P77211,28
P24228,34
P0A6S7,99
P0AFX4,93
P10441,47
P22255,84
P77626,75
P76114,46
P05825,11
P0AF67,78
P0ACQ4,17
P76038,49
Q46871,19
P77218,82
P21363,95
P0AEZ3,95
P21362,101
P75893,16
P16676,14
P76423,55
Q46888,63
P33232,4
P0ABR5,14
P07102,66
P39366,29
P33029,31
P0A6D0,91
P46883,97
P69820,84
P30137,10
P75676,94
P36649,6
P0A9W9,56
P77766,59
P0A7X6,107
P20605,9
P32717,27
P0A6E9,89
P76256,101
P0A6E1,91
P33363,31
P75898,26
P77445,76
P31550,22
P52102,124
P77747,10
P30139,21
P75726,37
P0A6P5,66
P0AAJ5,78
P0A9X4,63
P0A8Z0,80
P39360,8
P25550,15
P23909,42
P0A932,60
P00634,78
P46837,91
P75804,22
P04816,79
P76491,68
P68398,16
P0ACT6,94
P33913,20
P31806,53
P06971,7
P0A812,31
P38683,13
Q46920,47
P0A790,75
P76290,33
P0C0T5,17
P39265,53
P52613,90
Q47622,31
P0AEE5,75
P0ADX9,75
P76142,76
P77434,77
P77790,46
P0ABT2,44
P33596,93
P0A9I3,127
P37676,20
P75884,37
P76045,55
P13024,82
P0AEL6,30
P0A951,62
P0A814,18
P0A935,36
P60782,17
P0A9A9,110
P13482,70
P75883,42
P77188,26
P0AF56,83
P16700,62
P77733,74
P11458,35
P37902,94
P0AB85,66
P0ACN2,86
P75933,12
P37648,83
P32167,27
P69822,53
P32662,90
P15028,9
P39172,85
P69856,9
P37329,99
P0AAY6,84
P76346,87
P41442,47
P0AD70,41
P03018,20
P0AEE3,76
P30126,93
P41052,27
P0AAA3,35
P61316,71
P0A8X2,69
P0AD68,22
P17854,12
P0AEB2,8
P56262,91
P75855,86
P76297,68
P0ADV7,62
P06282,55
P0AEU7,49
P0A850,88
P0A8C4,98
P64426,62
P15042,59
P0A887,33
P0A9K7,94
P77667,86
P42641,94
P39264,38
P37001,9
P76064,88
P52107,69
P39834,92
P0A8B5,83
P43533,81
P30131,74
P0C0R7,16
P39208,90
P77221,31
P77599,78
P17846,38
P0ACU5,8
P76520,50
P61320,85
P31063,131
P13036,1
P0A8I5,40
P0AGK8,103
P07021,75
P32712,65
P76193,23
P15043,47
P0AEM9,96
P76341,78
P0AB58,9
P52644,107
P76002,73
P0AA86,69
Q47208,57
P0ADU5,29
P0AFI5,83
P36673,32
P45759,22
P29217,84
P33235,44
P0AD59,27
P52119,102
P0A9A6,80
P76537,59
P0A8X0,82
P21693,13
P45736,30
P0AAK7,23
P00959,50
P21499,45
P11989,49
P0ABY2,93
P52140,37
P00803,28
P28306,17
P77165,89
P0AG00,20
P0AG11,66
P0ABL1,16
P77455,8
P0AEK0,12
P07023,72
P0ADV1,23
P0ABV6,24
P0A9F3,8
P07001,111
P76372,8
P0A912,81
P0AFS9,34
P21514,26
P65292,120
